(27811, 113, 'No', 2014, 23),
(27812, 114, 'Maybe', 2014, 23),
(27813, 115, 'No', 2014, 23),
(27814, 116, 'Maybe', 2014, 23),
(27815, 117, 'No', 2014, 23),
(27816, 118, 'No', 2014, 23),
(27817, 119, 'Maybe', 2014, 23),
(27818, 120, 'No', 2014, 23),
(27819, 121, 'No', 2014, 23),
(27820, 122, 'Maybe', 2014, 23),
(27821, 123, 'No', 2014, 23),
(27822, 124, 'Maybe', 2014, 23),
(27823, 125, 'Yes', 2014, 23),
(27824, 126, 'No', 2014, 23),
(27825, 127, 'No', 2014, 23),
(27826, 128, 'No', 2014, 23),
(27827, 129, 'No', 2014, 23),
(27828, 130, 'Yes', 2014, 23),
(27829, 131, 'Yes', 2014, 23),
(27830, 132, 'Maybe', 2014, 23),
(27831, 133, 'Yes', 2014, 23),
(27832, 134, 'Yes', 2014, 23),
(27833, 135, 'No', 2014, 23),
(27834, 136, 'Maybe', 2014, 23),
(27835, 137, 'No', 2014, 23),
(27836, 138, 'No', 2014, 23),
(27837, 139, 'No', 2014, 23),
(27838, 140, 'No', 2014, 23),
(27839, 141, 'Maybe', 2014, 23),
(27840, 142, 'Maybe', 2014, 23),
(27841, 143, 'No', 2014, 23),
(27842, 144, 'Maybe', 2014, 23),
(27843, 145, 'Maybe', 2014, 23),
(27844, 146, 'No', 2014, 23),
(27845, 147, 'No', 2014, 23),
(27846, 148, 'No', 2014, 23),
(27847, 149, 'Maybe', 2014, 23),
(27848, 150, 'Maybe', 2014, 23),
(27849, 151, 'Maybe', 2014, 23),
(27850, 152, 'Yes', 2014, 23),
(27851, 153, 'Maybe', 2014, 23),
(27852, 154, 'Yes', 2014, 23),
(27853, 155, 'Maybe', 2014, 23),
(27854, 156, 'Maybe', 2014, 23),
(27855, 157, 'Maybe', 2014, 23),
(27856, 158, 'No', 2014, 23),
(27857, 159, 'No', 2014, 23),
(27858, 160, 'Maybe', 2014, 23),
(27859, 161, 'No', 2014, 23),
(27860, 162, 'No', 2014, 23),
(27861, 163, 'No', 2014, 23),
(27862, 164, 'Yes', 2014, 23),
(27863, 165, 'Maybe', 2014, 23),
(27864, 166, 'Maybe', 2014, 23),
(27865, 167, 'Maybe', 2014, 23),
(27866, 168, 'Maybe', 2014, 23),
(27867, 169, 'Maybe', 2014, 23),
(27868, 170, 'No', 2014, 23),
(27869, 171, 'Maybe', 2014, 23),
(27870, 172, 'Maybe', 2014, 23),
(27871, 173, 'Maybe', 2014, 23),
(27872, 174, 'No', 2014, 23),
(27873, 175, 'Maybe', 2014, 23),
(27874, 176, 'Maybe', 2014, 23),
(27875, 177, 'No', 2014, 23),
(27876, 178, 'No', 2014, 23),
(27877, 179, 'Maybe', 2014, 23),
(27878, 180, 'Yes', 2014, 23),
(27879, 181, 'No', 2014, 23),
(27880, 182, 'Maybe', 2014, 23),
(27881, 183, 'No', 2014, 23),
(27882, 184, 'No', 2014, 23),
(27883, 185, 'Yes', 2014, 23),
(27884, 186, 'Yes', 2014, 23),
(27885, 187, 'Maybe', 2014, 23),
(27886, 188, 'Yes', 2014, 23),
(27887, 189, 'No', 2014, 23),
(27888, 190, 'Maybe', 2014, 23),
(27889, 191, 'Maybe', 2014, 23),
(27890, 192, 'Maybe', 2014, 23),
(27891, 193, 'No', 2014, 23),
(27892, 194, 'No', 2014, 23),
(27893, 195, 'Maybe', 2014, 23),
(27894, 196, 'No', 2014, 23),
(27895, 197, 'Maybe', 2014, 23),
(27896, 198, 'Maybe', 2014, 23),
(27897, 199, 'Maybe', 2014, 23),
(27898, 200, 'No', 2014, 23),
(27899, 201, 'No', 2014, 23),
(27900, 202, 'Maybe', 2014, 23),
(27901, 203, 'Yes', 2014, 23),
(27902, 204, 'No', 2014, 23),
(27903, 205, 'No', 2014, 23),
(27904, 206, 'Maybe', 2014, 23),
(27905, 207, 'Maybe', 2014, 23),
(27906, 208, 'No', 2014, 23),
(27907, 209, 'Maybe', 2014, 23),
(27908, 210, 'No', 2014, 23),
(27909, 211, 'Maybe', 2014, 23),
(27910, 212, 'Maybe', 2014, 23),
(27911, 213, 'Maybe', 2014, 23),
(27912, 214, 'Yes', 2014, 23),
(27913, 215, 'No', 2014, 23),
(27914, 216, 'Yes', 2014, 23),
(27915, 217, 'No', 2014, 23),
(27916, 218, 'No', 2014, 23),
(27917, 219, 'No', 2014, 23),
(27918, 220, 'Maybe', 2014, 23),
(27919, 221, 'Yes', 2014, 23),
(27920, 222, 'Maybe', 2014, 23),
(27921, 223, 'No', 2014, 23),
(27922, 224, 'Yes', 2014, 23),
(27923, 225, 'Yes', 2014, 23),
(27924, 226, 'Maybe', 2014, 23),
(27925, 227, 'Maybe', 2014, 23),
(27926, 228, 'Maybe', 2014, 23),
(27927, 229, 'Maybe', 2014, 23),
(27928, 230, 'Maybe', 2014, 23),
(27929, 231, 'Maybe', 2014, 23),
(27930, 232, 'Maybe', 2014, 23),
(27931, 233, 'Maybe', 2014, 23),
(27932, 234, 'No', 2014, 23),
(27933, 235, 'Maybe', 2014, 23),
(27934, 236, 'Yes', 2014, 23),
(27935, 237, 'Yes', 2014, 23),
(27936, 238, 'Maybe', 2014, 23),
(27937, 239, 'No', 2014, 23),
(27938, 240, 'Maybe', 2014, 23),
(27939, 241, 'Maybe', 2014, 23),
(27940, 242, 'No', 2014, 23),
(27941, 243, 'Yes', 2014, 23),
(27942, 244, 'Maybe', 2014, 23),
(27943, 245, 'Maybe', 2014, 23),
(27944, 246, 'Maybe', 2014, 23),
(27945, 247, 'Yes', 2014, 23),
(27946, 248, 'Yes', 2014, 23),
(27947, 249, 'Yes', 2014, 23),
(27948, 250, 'Yes', 2014, 23),
(27949, 251, 'Maybe', 2014, 23),
(27950, 252, 'Maybe', 2014, 23),
(27951, 253, 'No', 2014, 23),
(27952, 254, 'Maybe', 2014, 23),
(27953, 255, 'Maybe', 2014, 23),
(27954, 256, 'Maybe', 2014, 23),
(27955, 257, 'No', 2014, 23),
(27956, 258, 'Yes', 2014, 23),
(27957, 259, 'Yes', 2014, 23),
(27958, 260, 'Maybe', 2014, 23),
(27959, 261, 'Maybe', 2014, 23),
(27960, 262, 'No', 2014, 23),
(27961, 263, 'Yes', 2014, 23),
(27962, 264, 'Yes', 2014, 23),
(27963, 265, 'Maybe', 2014, 23),
(27964, 266, 'Yes', 2014, 23),
(27965, 267, 'Maybe', 2014, 23),
(27966, 268, 'Yes', 2014, 23),
(27967, 269, 'No', 2014, 23),
(27968, 270, 'Maybe', 2014, 23),
(27969, 271, 'Maybe', 2014, 23),
(27970, 272, 'No', 2014, 23),
(27971, 273, 'No', 2014, 23),
(27972, 274, 'Maybe', 2014, 23),
(27973, 275, 'No', 2014, 23),
(27974, 276, 'No', 2014, 23),
(27975, 277, 'No', 2014, 23),
(27976, 278, 'No', 2014, 23),
(27977, 279, 'Maybe', 2014, 23),
(27978, 280, 'Yes', 2014, 23),
(27979, 281, 'Maybe', 2014, 23),
(27980, 282, 'Maybe', 2014, 23),
(27981, 283, 'Maybe', 2014, 23),
(27982, 284, 'Yes', 2014, 23),
(27983, 285, 'Yes', 2014, 23),
(27984, 286, 'No', 2014, 23),
(27985, 287, 'Maybe', 2014, 23),
(27986, 288, 'No', 2014, 23),
(27987, 289, 'No', 2014, 23),
(27988, 290, 'No', 2014, 23),
(27989, 291, 'No', 2014, 23),
(27990, 292, 'Maybe', 2014, 23),
(27991, 293, 'No', 2014, 23),
(27992, 294, 'Maybe', 2014, 23),
(27993, 295, 'Maybe', 2014, 23),
(27994, 296, 'Yes', 2014, 23),
(27995, 297, 'Maybe', 2014, 23),
(27996, 298, 'Maybe', 2014, 23),
(27997, 299, 'Maybe', 2014, 23),
(27998, 300, 'No', 2014, 23),
(27999, 301, 'No', 2014, 23),
(28000, 302, 'Maybe', 2014, 23),
(28001, 303, 'No', 2014, 23),
(28002, 304, 'No', 2014, 23),
(28003, 305, 'Maybe', 2014, 23),
(28004, 306, 'No', 2014, 23),
(28005, 307, 'No', 2014, 23),
(28006, 308, 'No', 2014, 23),
(28007, 309, 'Maybe', 2014, 23),
(28008, 310, 'Maybe', 2014, 23),
(28009, 311, 'No', 2014, 23),
(28010, 312, 'No', 2014, 23),
(28011, 313, 'No', 2014, 23),
(28012, 314, 'Maybe', 2014, 23),
(28013, 315, 'No', 2014, 23),
(28014, 316, 'Maybe', 2014, 23),
(28015, 317, 'Maybe', 2014, 23),
(28016, 318, 'No', 2014, 23),
(28017, 319, 'No', 2014, 23),
(28018, 320, 'Maybe', 2014, 23),
(28019, 321, 'Maybe', 2014, 23),
(28020, 322, 'Maybe', 2014, 23),
(28021, 323, 'Maybe', 2014, 23),
(28022, 324, 'No', 2014, 23),
(28023, 325, 'Maybe', 2014, 23),
(28024, 326, 'No', 2014, 23),
(28025, 327, 'No', 2014, 23),
(28026, 328, 'Maybe', 2014, 23),
(28027, 329, 'No', 2014, 23),
(28028, 330, 'Maybe', 2014, 23),
(28029, 331, 'No', 2014, 23),
(28030, 332, 'Yes', 2014, 23),
(28031, 333, 'No', 2014, 23),
(28032, 334, 'Maybe', 2014, 23),
(28033, 335, 'Maybe', 2014, 23),
(28034, 336, 'Maybe', 2014, 23),
(28035, 337, 'No', 2014, 23),
(28036, 338, 'Maybe', 2014, 23),
(28037, 339, 'Maybe', 2014, 23),
(28038, 340, 'No', 2014, 23),
(28039, 341, 'Maybe', 2014, 23),
(28040, 342, 'Maybe', 2014, 23),
(28041, 343, 'No', 2014, 23),
(28042, 344, 'Maybe', 2014, 23),
(28043, 345, 'No', 2014, 23),
(28044, 346, 'Yes', 2014, 23),
(28045, 347, 'No', 2014, 23),
(28046, 348, 'Maybe', 2014, 23),
(28047, 349, 'No', 2014, 23),
(28048, 350, 'Maybe', 2014, 23),
(28049, 351, 'Yes', 2014, 23),
(28050, 352, 'Maybe', 2014, 23),
(28051, 353, 'No', 2014, 23),
(28052, 354, 'No', 2014, 23),
(28053, 355, 'No', 2014, 23),
(28054, 356, 'No', 2014, 23),
(28055, 357, 'No', 2014, 23),
(28056, 358, 'Maybe', 2014, 23),
(28057, 359, 'Maybe', 2014, 23),
(28058, 360, 'No', 2014, 23),
(28059, 361, 'Maybe', 2014, 23),
(28060, 362, 'Yes', 2014, 23),
(28061, 363, 'Yes', 2014, 23),
(28062, 364, 'No', 2014, 23),
(28063, 365, 'No', 2014, 23),
(28064, 366, 'No', 2014, 23),
(28065, 367, 'No', 2014, 23),
(28066, 368, 'Maybe', 2014, 23),
(28067, 369, 'Maybe', 2014, 23),
(28068, 370, 'No', 2014, 23),
(28069, 371, 'Maybe', 2014, 23),
(28070, 372, 'No', 2014, 23),
(28071, 373, 'Maybe', 2014, 23),
(28072, 374, 'Yes', 2014, 23),
(28073, 375, 'Maybe', 2014, 23),
(28074, 376, 'No', 2014, 23),
(28075, 377, 'No', 2014, 23),
(28076, 378, 'No', 2014, 23),
(28077, 379, 'No', 2014, 23),
(28078, 380, 'No', 2014, 23),
(28079, 381, 'Maybe', 2014, 23),
(28080, 382, 'No', 2014, 23),
(28081, 383, 'Yes', 2014, 23),
(28082, 384, 'No', 2014, 23),
(28083, 385, 'No', 2014, 23),
(28084, 386, 'Maybe', 2014, 23),
(28085, 387, 'Maybe', 2014, 23),
(28086, 388, 'Maybe', 2014, 23),
(28087, 389, 'Yes', 2014, 23),
(28088, 390, 'No', 2014, 23),
(28089, 391, 'No', 2014, 23),
(28090, 392, 'No', 2014, 23),
(28091, 393, 'No', 2014, 23),
(28092, 394, 'Maybe', 2014, 23),
(28093, 395, 'No', 2014, 23),
(28094, 396, 'No', 2014, 23),
(28095, 397, 'Maybe', 2014, 23),
(28096, 398, 'Maybe', 2014, 23),
(28097, 399, 'Maybe', 2014, 23),
(28098, 400, 'No', 2014, 23),
(28099, 401, 'Maybe', 2014, 23),
(28100, 402, 'Maybe', 2014, 23),
(28101, 403, 'Maybe', 2014, 23),
(28102, 404, 'Maybe', 2014, 23),
(28103, 405, 'Maybe', 2014, 23),
(28104, 406, 'No', 2014, 23),
(28105, 407, 'Maybe', 2014, 23),
(28106, 408, 'No', 2014, 23),
(28107, 409, 'No', 2014, 23),
(28108, 410, 'No', 2014, 23),
(28109, 411, 'Maybe', 2014, 23),
(28110, 412, 'Maybe', 2014, 23),
(28111, 413, 'Yes', 2014, 23),
(28112, 414, 'No', 2014, 23),
(28113, 415, 'No', 2014, 23),
(28114, 416, 'Maybe', 2014, 23),
(28115, 417, 'Maybe', 2014, 23),
(28116, 418, 'Maybe', 2014, 23),
(28117, 419, 'No', 2014, 23),
(28118, 420, 'No', 2014, 23),
(28119, 421, 'Yes', 2014, 23),
(28120, 422, 'Yes', 2014, 23),
(28121, 423, 'No', 2014, 23),
(28122, 424, 'No', 2014, 23),
(28123, 425, 'Maybe', 2014, 23),
(28124, 426, 'Maybe', 2014, 23),
(28125, 427, 'No', 2014, 23),
(28126, 428, 'Yes', 2014, 23),
(28127, 429, 'Yes', 2014, 23),
(28128, 430, 'No', 2014, 23),
(28129, 431, 'Yes', 2014, 23),
(28130, 432, 'Yes', 2014, 23),
(28131, 433, 'Maybe', 2014, 23),
(28132, 434, 'No', 2014, 23),
(28133, 435, 'No', 2014, 23),
(28134, 436, 'No', 2014, 23),
(28135, 437, 'No', 2014, 23),
(28136, 438, 'Maybe', 2014, 23),
(28137, 439, 'Maybe', 2014, 23),
(28138, 440, 'Maybe', 2014, 23),
(28139, 441, 'No', 2014, 23),
(28140, 442, 'Yes', 2014, 23),
(28141, 443, 'No', 2014, 23),
(28142, 444, 'No', 2014, 23),
(28143, 445, 'Maybe', 2014, 23),
(28144, 446, 'Maybe', 2014, 23),
(28145, 447, 'No', 2014, 23),
(28146, 448, 'No', 2014, 23),
(28147, 449, 'No', 2014, 23),
(28148, 450, 'Maybe', 2014, 23),
(28149, 451, 'Maybe', 2014, 23),
(28150, 452, 'No', 2014, 23),
(28151, 453, 'No', 2014, 23),
(28152, 454, 'Yes', 2014, 23),
(28153, 455, 'Yes', 2014, 23),
(28154, 456, 'Maybe', 2014, 23),
(28155, 457, 'Maybe', 2014, 23),
(28156, 458, 'Yes', 2014, 23),
(28157, 459, 'No', 2014, 23),
(28158, 460, 'Maybe', 2014, 23),
(28159, 461, 'No', 2014, 23),
(28160, 462, 'No', 2014, 23),
(28161, 463, 'Maybe', 2014, 23),
(28162, 464, 'Maybe', 2014, 23),
(28163, 465, 'Maybe', 2014, 23),
(28164, 466, 'Maybe', 2014, 23),
(28165, 467, 'Maybe', 2014, 23),
(28166, 468, 'Maybe', 2014, 23),
(28167, 469, 'Maybe', 2014, 23),
(28168, 470, 'No', 2014, 23),
(28169, 471, 'Yes', 2014, 23),
(28170, 472, 'Maybe', 2014, 23),
(28171, 473, 'Maybe', 2014, 23),
(28172, 474, 'Maybe', 2014, 23),
(28173, 475, 'Maybe', 2014, 23),
(28174, 476, 'No', 2014, 23),
(28175, 477, 'Yes', 2014, 23),
(28176, 478, 'Maybe', 2014, 23),
(28177, 479, 'Maybe', 2014, 23),
(28178, 480, 'Yes', 2014, 23),
(28179, 481, 'Yes', 2014, 23),
(28180, 482, 'Maybe', 2014, 23),
(28181, 483, 'Maybe', 2014, 23),
(28182, 484, 'Maybe', 2014, 23),
(28183, 485, 'Yes', 2014, 23),
(28184, 486, 'Maybe', 2014, 23),
(28185, 487, 'No', 2014, 23),
(28186, 488, 'Maybe', 2014, 23),
(28187, 489, 'No', 2014, 23),
(28188, 490, 'No', 2014, 23),
(28189, 491, 'No', 2014, 23),
(28190, 492, 'Maybe', 2014, 23),
(28191, 493, 'No', 2014, 23),
(28192, 494, 'No', 2014, 23),
(28193, 495, 'No', 2014, 23),
(28194, 496, 'No', 2014, 23),
(28195, 497, 'Maybe', 2014, 23),
(28196, 498, 'Maybe', 2014, 23),
(28197, 499, 'Maybe', 2014, 23),
(28198, 500, 'No', 2014, 23),
(28199, 501, 'Maybe', 2014, 23),
(28200, 502, 'Maybe', 2014, 23),
(28201, 503, 'Yes', 2014, 23),
(28202, 504, 'Maybe', 2014, 23),
(28203, 505, 'No', 2014, 23),
(28204, 506, 'Yes', 2014, 23),
(28205, 507, 'Maybe', 2014, 23),
(28206, 508, 'Yes', 2014, 23),
(28207, 509, 'Maybe', 2014, 23),
(28208, 510, 'No', 2014, 23),
(28209, 511, 'No', 2014, 23),
(28210, 512, 'Maybe', 2014, 23),
(28211, 513, 'No', 2014, 23),
(28212, 514, 'No', 2014, 23),
(28213, 515, 'No', 2014, 23),
(28214, 516, 'Maybe', 2014, 23),
(28215, 517, 'No', 2014, 23),
(28216, 518, 'Maybe', 2014, 23),
(28217, 519, 'No', 2014, 23),
(28218, 520, 'Maybe', 2014, 23),
(28219, 521, 'No', 2014, 23),
(28220, 522, 'No', 2014, 23),
(28221, 523, 'No', 2014, 23),
(28222, 524, 'Yes', 2014, 23),
(28223, 525, 'No', 2014, 23),
(28224, 526, 'Maybe', 2014, 23),
(28225, 527, 'No', 2014, 23),
(28226, 528, 'No', 2014, 23),
(28227, 529, 'No', 2014, 23),
(28228, 530, 'Yes', 2014, 23),
(28229, 531, 'Yes', 2014, 23),
(28230, 532, 'Maybe', 2014, 23),
(28231, 533, 'Maybe', 2014, 23),
(28232, 534, 'Maybe', 2014, 23),
(28233, 535, 'No', 2014, 23),
(28234, 536, 'No', 2014, 23),
(28235, 537, 'No', 2014, 23),
(28236, 538, 'No', 2014, 23),
(28237, 539, 'No', 2014, 23),
(28238, 540, 'Maybe', 2014, 23),
(28239, 541, 'No', 2014, 23),
(28240, 542, 'Yes', 2014, 23),
(28241, 543, 'No', 2014, 23),
(28242, 544, 'No', 2014, 23),
(28243, 545, 'Yes', 2014, 23),
(28244, 546, 'Maybe', 2014, 23),
(28245, 547, 'Yes', 2014, 23),
(28246, 548, 'Maybe', 2014, 23),
(28247, 549, 'Yes', 2014, 23),
(28248, 550, 'Maybe', 2014, 23),
(28249, 551, 'Yes', 2014, 23),
(28250, 552, 'No', 2014, 23),
(28251, 553, 'No', 2014, 23),
(28252, 554, 'Yes', 2014, 23),
(28253, 555, 'No', 2014, 23),
(28254, 556, 'Maybe', 2014, 23),
(28255, 557, 'Maybe', 2014, 23),
(28256, 558, 'Yes', 2014, 23),
(28257, 559, 'No', 2014, 23),
(28258, 560, 'No', 2014, 23),
(28259, 561, 'No', 2014, 23),
(28260, 562, 'Yes', 2014, 23),
(28261, 563, 'No', 2014, 23),
(28262, 564, 'No', 2014, 23),
(28263, 565, 'Maybe', 2014, 23),
(28264, 566, 'Maybe', 2014, 23),
(28265, 567, 'Yes', 2014, 23),
(28266, 568, 'Yes', 2014, 23),
(28267, 569, 'No', 2014, 23),
(28268, 570, 'No', 2014, 23),
(28269, 571, 'Maybe', 2014, 23),
(28270, 572, 'No', 2014, 23),
(28271, 573, 'No', 2014, 23),
(28272, 574, 'Maybe', 2014, 23),
(28273, 575, 'No', 2014, 23),
(28274, 576, 'Maybe', 2014, 23),
(28275, 577, 'No', 2014, 23),
(28276, 578, 'Yes', 2014, 23),
(28277, 579, 'Maybe', 2014, 23),
(28278, 580, 'No', 2014, 23),
(28279, 581, 'Maybe', 2014, 23),
(28280, 582, 'Maybe', 2014, 23),
(28281, 583, 'Maybe', 2014, 23),
(28282, 584, 'No', 2014, 23),
(28283, 585, 'Maybe', 2014, 23),
(28284, 586, 'Maybe', 2014, 23),
(28285, 587, 'Maybe', 2014, 23),
(28286, 588, 'Maybe', 2014, 23),
(28287, 589, 'Maybe', 2014, 23),
(28288, 590, 'Yes', 2014, 23),
(28289, 591, 'Maybe', 2014, 23),
(28290, 592, 'Maybe', 2014, 23),
(28291, 593, 'No', 2014, 23),
(28292, 594, 'Maybe', 2014, 23),
(28293, 595, 'No', 2014, 23),
(28294, 596, 'No', 2014, 23),
(28295, 597, 'Maybe', 2014, 23),
(28296, 598, 'No', 2014, 23),
(28297, 599, 'No', 2014, 23),
(28298, 600, 'No', 2014, 23),
(28299, 601, 'Maybe', 2014, 23),
(28300, 602, 'No', 2014, 23),
(28301, 603, 'No', 2014, 23),
(28302, 604, 'Maybe', 2014, 23),
(28303, 605, 'No', 2014, 23),
(28304, 606, 'Maybe', 2014, 23),
(28305, 607, 'Maybe', 2014, 23),
(28306, 608, 'Maybe', 2014, 23),
(28307, 609, 'Maybe', 2014, 23),
(28308, 610, 'Maybe', 2014, 23),
(28309, 611, 'Maybe', 2014, 23),
(28310, 612, 'No', 2014, 23),
(28311, 613, 'Yes', 2014, 23),
(28312, 614, 'No', 2014, 23),
(28313, 615, 'Maybe', 2014, 23),
(28314, 616, 'Maybe', 2014, 23),
(28315, 617, 'Maybe', 2014, 23),
(28316, 618, 'Maybe', 2014, 23),
(28317, 619, 'Yes', 2014, 23),
(28318, 620, 'Maybe', 2014, 23),
(28319, 621, 'Yes', 2014, 23),
(28320, 622, 'Yes', 2014, 23),
(28321, 623, 'No', 2014, 23),
(28322, 624, 'No', 2014, 23),
(28323, 625, 'No', 2014, 23),
(28324, 626, 'Maybe', 2014, 23),
(28325, 627, 'No', 2014, 23),
(28326, 628, 'Maybe', 2014, 23),
(28327, 629, 'No', 2014, 23),
(28328, 630, 'Maybe', 2014, 23),
(28329, 631, 'No', 2014, 23),
(28330, 632, 'Maybe', 2014, 23),
(28331, 633, 'No', 2014, 23),
(28332, 634, 'No', 2014, 23),
(28333, 635, 'Yes', 2014, 23),
(28334, 636, 'Maybe', 2014, 23),
(28335, 637, 'Maybe', 2014, 23),
(28336, 638, 'No', 2014, 23),
(28337, 639, 'No', 2014, 23),
(28338, 640, 'Maybe', 2014, 23),
(28339, 641, 'No', 2014, 23),
(28340, 642, 'No', 2014, 23),
(28341, 643, 'Maybe', 2014, 23),
(28342, 644, 'No', 2014, 23),
(28343, 645, 'Maybe', 2014, 23),
(28344, 646, 'Maybe', 2014, 23),
(28345, 647, 'No', 2014, 23),
(28346, 648, 'No', 2014, 23),
(28347, 649, 'Yes', 2014, 23),
(28348, 650, 'Maybe', 2014, 23),
(28349, 651, 'No', 2014, 23),
(28350, 652, 'Yes', 2014, 23),
(28351, 653, 'No', 2014, 23),
(28352, 654, 'No', 2014, 23),
(28353, 655, 'Yes', 2014, 23),
(28354, 656, 'No', 2014, 23),
(28355, 657, 'Maybe', 2014, 23),
(28356, 658, 'Yes', 2014, 23),
(28357, 659, 'Maybe', 2014, 23),
(28358, 660, 'Maybe', 2014, 23),
(28359, 661, 'Maybe', 2014, 23),
(28360, 662, 'No', 2014, 23),
(28361, 663, 'Maybe', 2014, 23),
(28362, 664, 'No', 2014, 23),
(28363, 665, 'No', 2014, 23),
(28364, 666, 'Maybe', 2014, 23),
(28365, 667, 'No', 2014, 23),
(28366, 668, 'No', 2014, 23),
(28367, 669, 'Maybe', 2014, 23),
(28368, 670, 'Maybe', 2014, 23),
(28369, 671, 'Maybe', 2014, 23),
(28370, 672, 'No', 2014, 23),
(28371, 673, 'No', 2014, 23),
(28372, 674, 'No', 2014, 23),
(28373, 675, 'Maybe', 2014, 23),
(28374, 676, 'Maybe', 2014, 23),
(28375, 677, 'No', 2014, 23),
(28376, 678, 'Yes', 2014, 23),
(28377, 679, 'Maybe', 2014, 23),
(28378, 680, 'Maybe', 2014, 23),
(28379, 681, 'No', 2014, 23),
(28380, 682, 'Maybe', 2014, 23),
(28381, 683, 'Maybe', 2014, 23),
(28382, 684, 'No', 2014, 23),
(28383, 685, 'No', 2014, 23),
(28384, 686, 'No', 2014, 23),
(28385, 687, 'No', 2014, 23),
(28386, 688, 'No', 2014, 23),
(28387, 689, 'Maybe', 2014, 23),
(28388, 690, 'No', 2014, 23),
(28389, 691, 'Maybe', 2014, 23),
(28390, 692, 'Maybe', 2014, 23),
(28391, 693, 'No', 2014, 23),
(28392, 694, 'Yes', 2014, 23),
(28393, 695, 'No', 2014, 23),
(28394, 696, 'Maybe', 2014, 23),
(28395, 697, 'Maybe', 2014, 23),
(28396, 698, 'No', 2014, 23),
(28397, 699, 'No', 2014, 23),
(28398, 700, 'No', 2014, 23),
(28399, 701, 'No', 2014, 23),
(28400, 702, 'No', 2014, 23),
(28401, 703, 'Maybe', 2014, 23),
(28402, 704, 'No', 2014, 23),
(28403, 705, 'Maybe', 2014, 23),
(28404, 706, 'No', 2014, 23),
(28405, 707, 'Yes', 2014, 23),
(28406, 708, 'No', 2014, 23),
(28407, 709, 'Maybe', 2014, 23),
(28408, 710, 'Maybe', 2014, 23),
(28409, 711, 'No', 2014, 23),
(28410, 712, 'Maybe', 2014, 23),
(28411, 713, 'No', 2014, 23),
(28412, 714, 'No', 2014, 23),
(28413, 715, 'Maybe', 2014, 23),
(28414, 716, 'Yes', 2014, 23),
(28415, 717, 'Maybe', 2014, 23),
(28416, 718, 'Maybe', 2014, 23),
(28417, 719, 'No', 2014, 23),
(28418, 720, 'Maybe', 2014, 23),
(28419, 721, 'Yes', 2014, 23),
(28420, 722, 'Maybe', 2014, 23),
(28421, 723, 'No', 2014, 23),
(28422, 724, 'Maybe', 2014, 23),
(28423, 725, 'Maybe', 2014, 23),
(28424, 726, 'Maybe', 2014, 23),
(28425, 727, 'No', 2014, 23),
(28426, 728, 'No', 2014, 23),
(28427, 729, 'Maybe', 2014, 23),
(28428, 730, 'Yes', 2014, 23),
(28429, 731, 'No', 2014, 23),
(28430, 732, 'No', 2014, 23),
(28431, 733, 'No', 2014, 23),
(28432, 734, 'No', 2014, 23),
(28433, 735, 'Yes', 2014, 23),
(28434, 736, 'Maybe', 2014, 23),
(28435, 737, 'Maybe', 2014, 23),
(28436, 738, 'Yes', 2014, 23),
(28437, 739, 'Maybe', 2014, 23),
(28438, 740, 'Maybe', 2014, 23),
(28439, 741, 'No', 2014, 23),
(28440, 742, 'Yes', 2014, 23),
(28441, 743, 'Yes', 2014, 23),
(28442, 744, 'Maybe', 2014, 23),
(28443, 745, 'Yes', 2014, 23),
(28444, 746, 'Maybe', 2014, 23),
(28445, 747, 'Maybe', 2014, 23),
(28446, 748, 'No', 2014, 23),
(28447, 749, 'Yes', 2014, 23),
(28448, 750, 'No', 2014, 23),
(28449, 751, 'Maybe', 2014, 23),
(28450, 752, 'No', 2014, 23),
(28451, 753, 'Maybe', 2014, 23),
(28452, 754, 'No', 2014, 23),
(28453, 755, 'Maybe', 2014, 23),
(28454, 756, 'No', 2014, 23),
(28455, 757, 'Maybe', 2014, 23),
(28456, 758, 'Maybe', 2014, 23),
(28457, 759, 'Yes', 2014, 23),
(28458, 760, 'No', 2014, 23),
(28459, 761, 'Maybe', 2014, 23),
(28460, 762, 'Maybe', 2014, 23),
(28461, 763, 'No', 2014, 23),
(28462, 764, 'Maybe', 2014, 23),
(28463, 765, 'Maybe', 2014, 23),
(28464, 766, 'No', 2014, 23),
(28465, 767, 'Yes', 2014, 23),
(28466, 768, 'No', 2014, 23),
(28467, 769, 'Yes', 2014, 23),
(28468, 770, 'No', 2014, 23),
(28469, 771, 'No', 2014, 23),
(28470, 772, 'Yes', 2014, 23),
(28471, 773, 'Yes', 2014, 23),
(28472, 774, 'Maybe', 2014, 23),
(28473, 775, 'Maybe', 2014, 23),
(28474, 776, 'Maybe', 2014, 23),
(28475, 777, 'Yes', 2014, 23),
(28476, 778, 'No', 2014, 23),
(28477, 779, 'Maybe', 2014, 23),
(28478, 780, 'Yes', 2014, 23),
(28479, 781, 'Yes', 2014, 23),
(28480, 782, 'Maybe', 2014, 23),
(28481, 783, 'Maybe', 2014, 23),
(28482, 784, 'No', 2014, 23),
(28483, 785, 'No', 2014, 23),
(28484, 786, 'Maybe', 2014, 23),
(28485, 787, 'Maybe', 2014, 23),
(28486, 788, 'No', 2014, 23),
(28487, 789, 'Maybe', 2014, 23),
(28488, 790, 'Maybe', 2014, 23),
(28489, 791, 'No', 2014, 23),
